
======================================================================
  MIRRORED BACKTEST (audit-fix gates ON)
  Days: 180 | Symbols: 60 | Workers: 8
======================================================================

/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

SYM             N    WR     PF       PnL   avgR    DD
------------------------------------------------------------
NAS100.r      133   71%  15.87 $+4057.62 +1.68  3.8%
US2000.r      378   62%   3.28 $+3613.81 +0.69  5.9%
UKOUSD        293   59%   2.64 $+1983.98 +0.51  7.1%
COPPER-Cr     354   60%   2.21 $+1941.07 +0.57  6.7%
SWI20.r        59   68%   6.32 $+1119.00 +1.66  4.0%
GER40.r       159   62%   2.59 $ +833.72 +0.61  7.6%
DJ30.r         58   53%   3.50 $ +656.94 +1.36  8.2%
SPI200.r       53   60%   3.17 $ +356.03 +0.89  8.3%
XAUUSD         71   66%   2.05 $ +174.85 +0.31  3.9%
HK50.r         49   57%   2.36 $ +158.00 +0.21  4.1%
GBPJPY         14   36%   0.09 $  -88.51 -0.56  8.9%
GBPCAD          8   12%   0.04 $  -88.59 -0.87  8.9%
EURCHF          6    0%   0.00 $  -89.68 -1.34  9.0%
AUDUSD          6    0%   0.00 $  -90.25 -1.25  9.0%
NZDCHF          4    0%   0.00 $  -90.31 -1.94  9.0%
NZDUSD          5    0%   0.00 $  -90.77 -1.44  9.1%
ADAUSD          6    0%   0.00 $  -91.93 -1.24  9.2%

  TOTAL: 2563 trades | PnL $+12285.75

  Saved: /Users/ashish/Documents/beast-trader/backtest/results/mirrored_audit_fix_2026_05_13/mirrored_180d.json
