
======================================================================
  MIRRORED BACKTEST (audit-fix gates ON)
  Days: 180 | Symbols: 60 | Workers: 8
======================================================================

/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

SYM             N    WR     PF       PnL   avgR    DD
------------------------------------------------------------
US2000.r      360   61%   3.18 $+3243.88 +0.67  5.9%
UKOUSD        293   59%   2.64 $+1983.98 +0.51  7.1%
GER40.r       296   64%   2.67 $+1576.62 +0.51  5.2%
DJ30.r         58   53%   3.50 $ +656.94 +1.36  8.2%
COPPER-Cr     224   74%   1.93 $ +446.80 +0.33  8.8%
SPI200.r       54   61%   3.20 $ +360.51 +0.89  8.0%
XAUUSD         70   64%   2.06 $ +181.41 +0.35  3.4%
HK50.r         50   56%   2.26 $ +151.99 +0.19  4.1%
GBPUSD         11   18%   0.06 $  -87.64 -0.64  8.8%
GBPNZD          4    0%   0.00 $  -87.85 -1.81  8.8%
EURNZD          4    0%   0.00 $  -87.86 -1.93  8.8%
USDCHF         33   21%   0.45 $  -88.26 -0.19  8.8%
GBPJPY         14   36%   0.09 $  -88.51 -0.56  8.9%
GBPCAD          8   12%   0.04 $  -88.59 -0.87  8.9%
EURCHF          6    0%   0.00 $  -89.68 -1.34  9.0%
AUDUSD          6    0%   0.00 $  -90.25 -1.25  9.0%
NZDCHF          4    0%   0.00 $  -90.31 -1.94  9.0%
NZDUSD          5    0%   0.00 $  -90.77 -1.44  9.1%
ADAUSD          6    0%   0.00 $  -91.93 -1.24  9.2%

  TOTAL: 2459 trades | PnL $+5791.38

  Saved: /Users/ashish/Documents/beast-trader/backtest/results/mirrored_audit_fix_2026_05_13/mirrored_180d.json
