id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,is_marginal_bt,raw_score,regime
97,2026-04-23T13:20:44.269069+00:00,SP500.r,SHORT,[sl 7107.58],0.39,0.0,SL,2.764777500000045,1.2500000000000202,-2.374777500000045,-1.2500000000000202,-2.374777500000045,SL_OR_TP,1.8567262018907096,2,True,6.0,volatile
102,2026-04-23T15:15:09.458378+00:00,SP500.r,LONG,[sl 7137.28],0.47,0.0,SL,-7.953660000000162,-1.0000000000000204,8.423660000000162,1.0000000000000204,8.423660000000162,SL_OR_TP,0.0,1,False,8.0,volatile
107,2026-04-23T15:49:16.291756+00:00,SP500.r,LONG,GuardianDayLoss,-1.47,0.0,SL,-7.953660000000162,-1.0000000000000204,6.483660000000162,1.0000000000000204,6.483660000000162,EXTERNAL,0.0,1,False,8.0,volatile
113,2026-04-27T09:17:21.222965+00:00,USDCAD,SHORT,[sl 1.36638],-3.16,0.0,SL,-9.528623999999608,-0.999999999999959,6.368623999999608,0.999999999999959,6.368623999999608,SL_OR_TP,0.0,1,False,9.0,volatile
114,2026-04-27T09:17:21.245979+00:00,USDCAD,SHORT,[sl 1.36638],-1.8399999999999999,0.0,SL,-9.528623999999608,-0.999999999999959,7.688623999999608,0.999999999999959,7.688623999999608,SL_OR_TP,0.0,1,False,9.0,volatile
115,2026-04-27T09:17:21.266912+00:00,USDCAD,SHORT,[sl 1.36638],-1.32,0.0,SL,-9.528623999999608,-0.999999999999959,8.208623999999608,0.999999999999959,8.208623999999608,SL_OR_TP,0.0,1,False,9.0,volatile
117,2026-04-27T10:17:56.469296+00:00,USDCAD,SHORT,[sl 1.36545],-5.6899999999999995,0.0,SL,0.4068817986826348,0.04270100265081662,-6.0968817986826345,-0.04270100265081662,-6.0968817986826345,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
118,2026-04-27T10:17:56.525370+00:00,USDCAD,SHORT,[sl 1.36545],-3.25,0.0,SL,0.4068817986826348,0.04270100265081662,-3.656881798682635,-0.04270100265081662,-3.656881798682635,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
119,2026-04-27T10:17:56.564501+00:00,USDCAD,SHORT,[sl 1.36545],-2.17,0.0,SL,0.4068817986826348,0.04270100265081662,-2.576881798682635,-0.04270100265081662,-2.576881798682635,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
120,2026-04-27T10:25:48.821196+00:00,USDCAD,SHORT,[sl 1.36496],5.6899999999999995,0.0,SL,0.4068817986826348,0.04270100265081662,5.2831182013173645,-0.04270100265081662,5.2831182013173645,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
121,2026-04-27T10:25:48.865711+00:00,USDCAD,SHORT,[sl 1.36496],3.25,0.0,SL,0.4068817986826348,0.04270100265081662,2.843118201317365,-0.04270100265081662,2.843118201317365,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
122,2026-04-27T10:26:31.244031+00:00,USDCAD,SHORT,[sl 1.36507],1.52,0.0,SL,0.4068817986826348,0.04270100265081662,1.1131182013173653,-0.04270100265081662,1.1131182013173653,SL_OR_TP,0.8283994514259562,7,False,9.0,volatile
123,2026-04-27T10:53:37.594056+00:00,USDCAD,SHORT,[tp 1.36396],11.39,0.0,SL,-4.602024000000014,-1.0000000000000033,15.992024000000015,1.0000000000000033,15.992024000000015,SL_OR_TP,0.0,1,False,8.5,volatile
124,2026-04-27T10:59:15.624100+00:00,USDCAD,SHORT,[tp 1.36358],9.77,0.0,SL,-4.602024000000014,-1.0000000000000033,14.372024000000014,1.0000000000000033,14.372024000000014,SL_OR_TP,0.0,1,False,8.5,volatile
125,2026-04-27T11:16:39.137925+00:00,USDCAD,SHORT,[sl 1.36286],10.8,0.0,PeakGiveback,-0.5536482868275725,-0.058628439389831616,11.353648286827573,0.058628439389831616,11.353648286827573,SL_OR_TP,0.5828356621702413,7,False,7.75,volatile
126,2026-04-27T11:20:30.890298+00:00,EURUSD,LONG,[sl 1.17390],-2.65,0.0,SL,-3.2921280000008553,-1.0000000000002598,0.6421280000008553,1.0000000000002598,0.6421280000008553,SL_OR_TP,0.0,1,True,5.75,volatile
